TEAMID,CBBdata,API
1,Abilene Christian,Abilene Christian Wildcats
2,Air Force,Air Force Falcons
3,Akron,Akron Zips
4,Alabama A&M,Alabama A&M Bulldogs
5,Alabama,Alabama Crimson Tide
6,Alabama State,Alabama St Hornets
306,UAlbany,Albany Great Danes
7,Alcorn State,Alcorn St Braves
8,American University,American Eagles
9,App State,Appalachian St Mountaineers
10,Arizona State,Arizona St Sun Devils
11,Arizona,Arizona Wildcats
12,Arkansas,Arkansas Razorbacks
13,Arkansas State,Arkansas St Red Wolves
144,Little Rock,Arkansas-Little Rock Trojans
14,Arkansas-Pine Bluff,Arkansas-Pine Bluff Golden Lions
15,Army,Army Knights
16,Auburn,Auburn Tigers
17,Austin Peay,Austin Peay Governors
19,Ball State,Ball State Cardinals
20,Baylor,Baylor Bears
21,Bellarmine,Bellarmine Knights
22,Belmont,Belmont Bruins
23,Bethune-Cookman,Bethune-Cookman Wildcats
24,Binghamton,Binghamton Bearcats
25,Boise State,Boise State Broncos
26,Boston College,Boston College Eagles
27,Boston University,Boston Univ. Terriers
28,Bowling Green,Bowling Green Falcons
29,Bradley,Bradley Braves
30,Brown,Brown Bears
31,Bryant,Bryant Bulldogs
32,Bucknell,Bucknell Bison
33,Buffalo,Buffalo Bulls
34,Butler,Butler Bulldogs
18,BYU,BYU Cougars
39,California Baptist,Cal Baptist Lancers
35,Cal Poly,Cal Poly Mustangs
40,California,California Golden Bears
41,Campbell,Campbell Fighting Camels
42,Canisius,Canisius Golden Griffins
43,Central Arkansas,Central Arkansas Bears
44,Central Connecticut,Central Connecticut St Blue Devils
45,Central Michigan,Central Michigan Chippewas
46,Charleston,Charleston Cougars
47,Charleston Southern,Charleston Southern Buccaneers
48,Charlotte,Charlotte 49ers
49,Chattanooga,Chattanooga Mocs
50,Chicago State,Chicago St Cougars
51,Cincinnati,Cincinnati Bearcats
52,Clemson,Clemson Tigers
53,Cleveland State,Cleveland St Vikings
54,Coastal Carolina,Coastal Carolina Chanticleers
55,Colgate,Colgate Raiders
56,Colorado,Colorado Buffaloes
57,Colorado State,Colorado St Rams
58,Columbia,Columbia Lions
59,Coppin State,Coppin St Eagles
60,Cornell,Cornell Big Red
61,Creighton,Creighton Bluejays
36,Cal State Bakersfield,CSU Bakersfield Roadrunners
37,Cal State Fullerton,CSU Fullerton Titans
38,Cal State Northridge,CSU Northridge Matadors
62,Dartmouth,Dartmouth Big Green
63,Davidson,Davidson Wildcats
64,Dayton,Dayton Flyers
65,DePaul,Delaware Blue Hens
66,Delaware,Delaware St Hornets
67,Delaware State,Denver Pioneers
68,Denver,DePaul Blue Demons
69,Detroit Mercy,Detroit Mercy Titans
70,Drake,Drake Bulldogs
71,Drexel,Drexel Dragons
72,Duke,Duke Blue Devils
73,Duquesne,Duquesne Dukes
74,East Carolina,East Carolina Pirates
75,East Tennessee State,East Tennessee St Buccaneers
77,Eastern Illinois,Eastern Illinois Panthers
78,Eastern Kentucky,Eastern Kentucky Colonels
79,Eastern Michigan,Eastern Michigan Eagles
80,Eastern Washington,Eastern Washington Eagles
81,Elon,Elon Phoenix
82,Evansville,Evansville Purple Aces
83,Fairfield,Fairfield Stags
84,Fairleigh Dickinson,Fairleigh Dickinson Knights
85,Florida A&M,Florida A&M Rattlers
86,Florida Atlantic,Florida Atlantic Owls
87,Florida,Florida Gators
88,Florida Gulf Coast,Florida Gulf Coast Eagles
89,Florida International,Florida Int'l Golden Panthers
90,Florida State,Florida St Seminoles
91,Fordham,Fordham Rams
237,Purdue Fort Wayne,Fort Wayne Mastodons
92,Fresno State,Fresno St Bulldogs
93,Furman,Furman Paladins
94,Gardner-Webb,Gardner-Webb Bulldogs
95,George Mason,George Mason Patriots
96,George Washington,GW Revolutionaries
97,Georgetown,Georgetown Hoyas
98,Georgia,Georgia Bulldogs
99,Georgia Southern,Georgia Southern Eagles
100,Georgia State,Georgia St Panthers
101,Georgia Tech,Georgia Tech Yellow Jackets
102,Gonzaga,Gonzaga Bulldogs
103,Grambling,Grambling St Tigers
104,Grand Canyon,Grand Canyon Antelopes
105,Green Bay,Green Bay Phoenix
106,Hampton,Hampton Pirates
107,Harvard,Harvard Crimson
108,Hawai'i,Hawai'i Rainbow Warriors
109,High Point,High Point Panthers
110,Hofstra,Hofstra Pride
111,Holy Cross,Holy Cross Crusaders
112,Houston Christian,Houston Baptist Huskies
113,Houston,Houston Cougars
114,Howard,Howard Bison
116,Idaho State,Idaho State Bengals
117,Idaho,Idaho Vandals
118,Illinois,Illinois Fighting Illini
119,Illinois State,Illinois St Redbirds
120,Incarnate Word,Incarnate Word Cardinals
121,Indiana,Indiana Hoosiers
122,Indiana State,Indiana St Sycamores
123,Iona,Iona Gaels
124,Iowa,Iowa Hawkeyes
125,Iowa State,Iowa State Cyclones
115,IU Indianapolis,IUPUI Jaguars
126,Jackson State,Jackson St Tigers
127,Jacksonville,Jacksonville Dolphins
128,Jacksonville State,Jacksonville St Gamecocks
129,James Madison,James Madison Dukes
131,Kansas,Kansas Jayhawks
132,Kansas State,Kansas St Wildcats
133,Kennesaw State,Kennesaw St Owls
134,Kent State,Kent State Golden Flashes
135,Kentucky,Kentucky Wildcats
137,La Salle,La Salle Explorers
138,Lafayette,Lafayette Leopards
139,Lamar,Lamar Cardinals
140,Le Moyne,Le Moyne Dolphins
141,Lehigh,Lehigh Mountain Hawks
142,Liberty,Liberty Flames
366,Lindenwood,Lindenwood Lions
143,Lipscomb,Lipscomb Bisons
146,Long Island University,LIU Sharks
145,Long Beach State,Long Beach St 49ers
147,Longwood,Longwood Lancers
148,Louisiana,Louisiana Ragin' Cajuns
149,Louisiana Tech,Louisiana Tech Bulldogs
150,Louisville,Louisville Cardinals
151,Loyola Chicago,Loyola (Chi) Ramblers
152,Loyola Maryland,Loyola (MD) Greyhounds
153,Loyola Marymount,Loyola Marymount Lions
136,LSU,LSU Tigers
154,Maine,Maine Black Bears
155,Manhattan,Manhattan Jaspers
156,Marist,Marist Red Foxes
157,Marquette,Marquette Golden Eagles
158,Marshall,Marshall Thundering Herd
159,Maryland Eastern Shore,Maryland Terrapins
160,Maryland,Maryland-Eastern Shore Hawks
161,Massachusetts,Massachusetts Minutemen
162,McNeese,McNeese Cowboys
163,Memphis,Memphis Tigers
164,Mercer,Mercer Bears
165,Mercyhurst,Mercyhurst Lakers
166,Merrimack,Merrimack Warriors
167,Miami (OH),Miami (OH) RedHawks
168,Miami,Miami Hurricanes
169,Michigan State,Michigan St Spartans
170,Michigan,Michigan Wolverines
171,Middle Tennessee,Middle Tennessee Blue Raiders
172,Milwaukee,Milwaukee Panthers
173,Minnesota,Minnesota Golden Gophers
175,Mississippi Valley State,Miss Valley St Delta Devils
174,Mississippi State,Mississippi St Bulldogs
176,Missouri State,Missouri St Bears
177,Missouri,Missouri Tigers
178,Monmouth,Monmouth Hawks
179,Montana,Montana Grizzlies
180,Montana State,Montana St Bobcats
181,Morehead State,Morehead St Eagles
182,Morgan State,Morgan St Bears
183,Mount St. Mary's,Mt. St. Mary's Mountaineers
184,Murray State,Murray St Racers
207,Northern Colorado,N Colorado Bears
187,Navy,Navy Midshipmen
185,NC State,NC State Wolfpack
188,Nebraska,Nebraska Cornhuskers
189,Nevada,Nevada Wolf Pack
190,New Hampshire,New Hampshire Wildcats
1507,New Haven,New Haven Chargers
191,New Mexico,New Mexico Lobos
192,New Mexico State,New Mexico St Aggies
193,New Orleans,New Orleans Privateers
194,Niagara,Niagara Purple Eagles
195,Nicholls,Nicholls St Colonels
186,NJIT,NJIT Highlanders
196,Norfolk State,Norfolk St Spartans
197,North Alabama,North Alabama Lions
198,North Carolina A&T,North Carolina A&T Aggies
199,North Carolina Central,North Carolina Central Eagles
200,North Carolina,North Carolina Tar Heels
201,North Dakota,North Dakota Fighting Hawks
202,North Dakota State,North Dakota St Bison
203,North Florida,North Florida Ospreys
204,North Texas,North Texas Mean Green
205,Northeastern,Northeastern Huskies
206,Northern Arizona,Northern Arizona Lumberjacks
208,Northern Illinois,Northern Illinois Huskies
209,Northern Iowa,Northern Iowa Panthers
210,Northern Kentucky,Northern Kentucky Norse
211,Northwestern State,Northwestern St Demons
212,Northwestern,Northwestern Wildcats
213,Notre Dame,Notre Dame Fighting Irish
214,Oakland,Oakland Golden Grizzlies
215,Ohio,Ohio Bobcats
216,Ohio State,Ohio State Buckeyes
217,Oklahoma,Oklahoma Sooners
218,Oklahoma State,Oklahoma St Cowboys
219,Old Dominion,Old Dominion Monarchs
220,Ole Miss,Ole Miss Rebels
221,Omaha,Omaha Mavericks
222,Oral Roberts,Oral Roberts Golden Eagles
223,Oregon,Oregon Ducks
224,Oregon State,Oregon St Beavers
225,Pacific,Pacific Tigers
226,Penn State,Penn State Nittany Lions
227,Pennsylvania,Pennsylvania Quakers
228,Pepperdine,Pepperdine Waves
229,Pittsburgh,Pittsburgh Panthers
230,Portland,Portland Pilots
231,Portland State,Portland St Vikings
232,Prairie View A&M,Prairie View Panthers
233,Presbyterian,Presbyterian Blue Hose
234,Princeton,Princeton Tigers
235,Providence,Providence Friars
236,Purdue,Purdue Boilermakers
362,Queens University,Queens University Royals
238,Quinnipiac,Quinnipiac Bobcats
239,Radford,Radford Highlanders
240,Rhode Island,Rhode Island Rams
241,Rice,Rice Owls
242,Richmond,Richmond Spiders
243,Rider,Rider Broncs
244,Robert Morris,Robert Morris Colonials
245,Rutgers,Rutgers Scarlet Knights
249,Sacramento State,Sacramento St Hornets
250,Sacred Heart,Sacred Heart Pioneers
251,Saint Joseph's,Saint Joseph's Hawks
252,Saint Louis,Saint Louis Billikens
253,Saint Mary's,Saint Mary's Gaels
254,Saint Peter's,Saint Peter's Peacocks
255,Sam Houston,Sam Houston St Bearkats
256,Samford,Samford Bulldogs
257,San Diego State,San Diego St Aztecs
258,San Diego,San Diego Toreros
259,San Francisco,San Francisco Dons
260,San José State,San José St Spartans
261,Santa Clara,Santa Clara Broncos
246,SE Louisiana,SE Louisiana Lions
272,Southeast Missouri State,SE Missouri St Redhawks
262,Seattle U,Seattle Redhawks
263,Seton Hall,Seton Hall Pirates
264,Siena,Siena Saints
247,SIU Edwardsville,SIU-Edwardsville Cougars
248,SMU,SMU Mustangs
265,South Alabama,South Alabama Jaguars
266,South Carolina,South Carolina Gamecocks
267,South Carolina State,South Carolina St Bulldogs
268,South Carolina Upstate,South Carolina Upstate Spartans
269,South Dakota,South Dakota Coyotes
270,South Dakota State,South Dakota St Jackrabbits
271,South Florida,South Florida Bulls
273,Southern Illinois,Southern Illinois Salukis
,,Southern Indiana Screaming Eagles
274,Southern,Southern Jaguars
275,Southern Miss,Southern Miss Golden Eagles
276,Southern Utah,Southern Utah Thunderbirds
277,St. Bonaventure,St. Bonaventure Bonnies
278,St. Francis (PA),St. Francis (PA) Red Flash
279,St. John's,St. John's Red Storm
280,St. Thomas-Minnesota,St. Thomas (MN) Tommies
281,Stanford,Stanford Cardinal
282,Stephen F. Austin,Stephen F. Austin Lumberjacks
283,Stetson,Stetson Hatters
284,Stonehill,Stonehill Skyhawks
285,Stony Brook,Stony Brook Seawolves
286,Syracuse,Syracuse Orange
288,Tarleton State,Tarleton State Texans
287,TCU,TCU Horned Frogs
289,Temple,Temple Owls
325,UT Martin,Tenn-Martin Skyhawks
290,Tennessee State,Tennessee St Tigers
291,Tennessee Tech,Tennessee Tech Golden Eagles
292,Tennessee,Tennessee Volunteers
293,Texas A&M,Texas A&M Aggies
294,Texas A&M-Corpus Christi,Texas A&M-CC Islanders
76,East Texas A&M,Texas A&M-Commerce Lions
295,Texas,Texas Longhorns
296,Texas Southern,Texas Southern Tigers
297,Texas State,Texas State Bobcats
298,Texas Tech,Texas Tech Red Raiders
299,The Citadel,The Citadel Bulldogs
300,Toledo,Toledo Rockets
301,Towson,Towson Tigers
302,Troy,Troy Trojans
303,Tulane,Tulane Green Wave
304,Tulsa,Tulsa Golden Hurricane
305,UAB,UAB Blazers
307,UC Davis,UC Davis Aggies
308,UC Irvine,UC Irvine Anteaters
309,UC Riverside,UC Riverside Highlanders
310,UC San Diego,UC San Diego Tritons
311,UC Santa Barbara,UC Santa Barbara Gauchos
312,UCF,UCF Knights
313,UCLA,UCLA Bruins
314,UConn,UConn Huskies
315,UIC,UIC Flames
316,UL Monroe,UL Monroe Warhawks
318,UMass Lowell,UMass Lowell River Hawks
317,UMBC,UMBC Retrievers
130,Kansas City,UMKC Kangaroos
319,UNC Asheville,UNC Asheville Bulldogs
320,UNC Greensboro,UNC Greensboro Spartans
321,UNC Wilmington,UNC Wilmington Seahawks
322,UNLV,UNLV Rebels
323,USC,USC Trojans
326,UT Rio Grande Valley,UT Rio Grande Valley Vaqueros
324,UT Arlington,UT-Arlington Mavericks
329,Utah State,Utah State Aggies
330,Utah Tech,Utah Tech Trailblazers
331,Utah,Utah Utes
332,Utah Valley,Utah Valley Wolverines
327,UTEP,UTEP Miners
328,UTSA,UTSA Roadrunners
335,Valparaiso,Valparaiso Beacons
336,Vanderbilt,Vanderbilt Commodores
333,VCU,VCU Rams
337,Vermont,Vermont Catamounts
338,Villanova,Villanova Wildcats
339,Virginia,Virginia Cavaliers
340,Virginia Tech,Virginia Tech Hokies
334,VMI,VMI Keydets
341,Wagner,Wagner Seahawks
342,Wake Forest,Wake Forest Demon Deacons
343,Washington,Washington Huskies
344,Washington State,Washington St Cougars
345,Weber State,Weber State Wildcats
346,West Georgia,West Georgia Wolves
347,West Virginia,West Virginia Mountaineers
348,Western Carolina,Western Carolina Catamounts
349,Western Illinois,Western Illinois Leathernecks
350,Western Kentucky,Western Kentucky Hilltoppers
351,Western Michigan,Western Michigan Broncos
352,Wichita State,Wichita St Shockers
353,William & Mary,William & Mary Tribe
354,Winthrop,Winthrop Eagles
355,Wisconsin,Wisconsin Badgers
356,Wofford,Wofford Terriers
357,Wright State,Wright St Raiders
358,Wyoming,Wyoming Cowboys
359,Xavier,Xavier Musketeers
360,Yale,Yale Bulldogs
361,Youngstown State,Youngstown St Penguins
362,Queens University,
365,Southern Indiana,
366,Lindenwood,
367,Centenary (LA),
492,IU Columbus,
493,Oglethorpe,
494,UNT Dallas,
495,LaGrange,
497,Erskine,
498,Old Westbury,
500,Washington College (MD),
501,Georgian Court,
503,Piedmont,
505,Cheyney (PA),
506,Alice Lloyd College,
507,Morris College,
509,Defiance,
510,Notre Dame (Md),
511,Cleary University,
512,Hannibal-LaGrange,
514,Dickinson (PA),
515,Mount Olive,
516,Mid-Atlantic Christian,
517,Columbia International,
520,College Of Biblical Studies,
521,Trinity Baptist,
522,William Peace,
523,Marywood,
524,Vermont State - Lyndon,
528,New College (FL),
529,Lynchburg,
530,York College Nebraska,
533,Bob Jones,
535,Pfeiffer,
537,Louisiana Christian,
538,Randolph College,
539,Arkansas Baptist,
540,Bethel (TN),
541,Mid-America Christian,
542,Jamestown,
549,Park University Gilbert,
550,Paul Quinn,
554,Dallas,
555,Fisk,
557,Champion Christian,
559,Howard Payne,
560,William Carey,
562,North Central (MN),
564,New Mexico Highlands,
565,Hawai'i Hilo,
566,Northwest University,
567,Northwest Indian,
569,Jessup University,
570,Life Pacific,
571,San Francisco State,
572,Colorado College,
573,La Verne,
577,Toccoa Falls,
580,Ohio Christian,
581,Boyce,
583,Texas A&M-San Antonio,
584,Virginia-Lynchburg,
585,Massachusetts-Boston,
588,Earlham College,
589,Lewis & Clark,
590,Kentucky Christian,
592,Bethesda University,
593,SUNY-Oneonta,
594,Oakwood,
595,University of Health Sciences & Pharmacy,
597,Eureka,
598,Mississippi University For Women,
601,Holy Cross College (IN),
602,Bryan (TN),
605,Evergreen State,
606,Siena Heights,
608,Franklin,
609,Coastal Georgia,
610,Miami (OH)-Hamilton,
611,Ohio Wesleyan,
613,Ozark Christian,
614,Kansas Christian,
615,McMurry,
620,Manor College,
621,Brescia,
626,Bluefield University,
628,Mount Marty College,
629,Menlo,
631,Valley Forge,
632,Voorhees,
634,Vermont State - Johnson,
640,District Of Columbia,
642,Christendom,
644,Mary Baldwin,
645,Gwynedd-Mercy,
646,Carolina University,
649,Rhodes,
652,Colorado Christian,
655,Occidental,
657,Truett-McConnell,
659,Tusculum,
662,Westminster (UT),
664,Nobel,
665,North Greenville,
667,Dakota Wesleyan,
668,Ecclesia,
670,La Sierra,
671,John Jay College,
675,Misericordia,
677,Saint Joseph's Long Island,
678,Central State (OH),
679,Capital,
680,Haskell,
681,Trinity Christian (IL),
682,Gallaudet,
683,Southern Virginia,
686,Spring Hill,
687,Embry-Riddle (AZ),
688,East-West University,
691,Southern Wesleyan,
694,Mitchell College,
695,Saint Elizabeth,
697,Mansfield,
703,Minnesota Crookston,
706,Lane College,
707,Kentucky State,
711,St. Ambrose,
712,Rosemont,
716,Justice College,
717,Midway University,
718,SUNY-Maritime,
719,Texas Lutheran,
720,Northern New Mexico,
721,Hawai'i Pacific,
725,Averett,
729,Central Penn,
730,Elizabeth City State,
731,Bethany (WV),
733,Regent,
735,Maine-Augusta,
736,Benedictine University (IL),
740,Penn State-Shenango,
741,Brevard,
742,Arlington Baptist,
743,Aquinas,
747,Trinity (FL),
748,Lehman College,
752,Thomas (ME),
753,Sarah Lawrence,
754,Lincoln University (CA),
758,Harris-Stowe State,
759,Apprentice School,
760,Holy Family University,
763,Colorado-Colorado Springs,
764,Montana Tech,
765,Columbia College (SC),
766,Cumberland (KY),
776,Saint Mary of the Woods College,
777,Crown College,
778,West Virginia Wesleyan,
780,Whittier,
781,Willamette,
783,Southwestern Adventist,
784,Tennessee Wesleyan,
786,Milligan,
788,Franciscan University,
791,Brewton-Parker,
795,Rust,
797,Fort Lauderdale,
801,Blackburn,
804,Southwestern Christian,
808,Johnson & Wales (RI),
810,Regis,
816,Elms College,
819,Mobile,
820,Fort Valley State,
821,Benedictine (AZ),
822,Eastern Oregon,
825,Kean,
828,Bowie State,
829,Morehouse,
830,Washington Adventist,
838,Washington and Lee,
845,Warner Pacific,
846,Jarvis Christian,
847,Lourdes University,
850,Doane,
851,Blue Mountain,
853,Fresno Pacific,
855,Oakland City,
856,WVU Tech,
858,UC Merced,
862,Penn State (Brandywine),
864,John Brown,
866,Molloy,
868,Worcester State,
870,Science & Arts (OK),
874,St. Mary's (MD),
881,Johnson & Wales (NC),
885,Loras,
886,Tiffin,
888,Reinhardt,
889,Pacific Union,
891,Roberts Wesleyan,
898,Pacific Lutheran,
902,Chaminade,
903,Pittsburgh - Greensburg,
911,Angelo State,
915,Missouri Baptist,
918,Warren Wilson,
921,Stanton,
927,Coe,
928,Berea,
931,George Fox,
940,Mayville State,
953,Penn State-New Kensington,
954,Greensboro College,
956,Florida Memorial,
961,Northwood (MI),
969,St. Xavier (IL),
977,Virginia St,
979,Miami (OH)-Middletown,
981,Brandeis,
994,Puget Sound,
995,Clinton College,
999,Cincinnati Clermont,
1001,Dakota State,
1007,Huston-Tillotson,
1020,Tennessee Southern,
1022,Ottawa (AZ),
1030,St. John Fisher,
1033,West Coast Baptist,
1034,Montana-Western,
1039,Peru State,
1047,Georgia College,
1051,Concord,
1055,Williams Baptist,
1066,Salve Regina,
1068,Shenandoah,
1072,Oklahoma Christian,
1074,Regis (CO),
1079,Culver-Stockton,
1086,Hanover,
1093,MIT,
1098,Penn State-Behrend,
1104,Webster,
1118,Converse University,
1119,Redlands,
1122,Caltech,
1126,Farmingdale State,
1129,Evangel,
1133,Tougaloo,
1135,Spurgeon College,
1141,Simpson University (CA),
1147,Belmont Abbey,
1152,Adrian,
1165,Olivet,
1169,Midwestern State,
1176,Bluefield State,
1178,Thiel,
1182,UC Santa Cruz,
1198,Arkansas Tech,
1201,Caldwell,
1202,Geneva,
1214,Widener,
1222,Saint Leo,
1225,Alaska Anchorage,
1234,Humboldt State,
1236,Huntingdon College (AL),
1239,Pensacola Christian College,
1241,Dominican (IL),
1244,Concordia-Nebraska,
1255,Wilson College,
1287,Rowan,
1288,McPherson,
1335,Barber Scotia,
1357,Cameron,
1359,Alfred State,
1391,Whitman,
1392,Union (KY),
1395,Indiana University East,
1396,Dominican (CA),
1404,Penn St Abington,
1416,SUNY Cobleskill,
1423,Johnson C Smith,
1498,Christian Brothers,
1504,Ripon,
1525,Northern State,
1526,RIT,
1528,Shaw,
1529,Waynesburg,
1530,Bryant & Stratton,
1531,St. Scholastica,
1533,Lawrence University,
1534,Manhattan Christian,
1536,Salish Kootenai,
1537,Bloomfield,
1538,Saint John's (MN),
1539,Penn State Hazleton,
1540,Baptist (Fl),
1541,Bryant & Stratton (Ohio),